"claim_id","probabilities"
87606,0
87607,0.154
87608,0.016
87609,0
87610,0.022
87611,0.006
87612,0
87613,0
87614,0
87615,0.002
87616,0
87617,0.002
87618,0
87619,0
87620,0.012
87621,0.008
87622,0.008
87623,0.042
87624,0
87625,0
87626,0.004
87627,0.002
87628,0.022
87629,0
87630,0.008
87631,0.002
87632,0
87633,0.01
87634,0.004
87635,0.02
87636,0.016
87637,0.002
87638,0.012
87639,0
87640,0.028
87641,0.036
87642,0.002
87643,0
87644,0.022
87645,0.004
87646,0
87647,0
87648,0.002
87649,0.01
87650,0.022
87651,0.014
87652,0.046
87653,0.006
87654,0.002
87655,0
87656,0.008
87657,0
87658,0
87659,0.012
87660,0.002
87661,0.008
87662,0.002
87663,0.026
87664,0.002
87665,0.004
87666,0.004
87667,0.002
87668,0.002
87669,0
87670,0
87671,0.034
87672,0.028
87673,0
87674,0
87675,0
87676,0.038
87677,0.018
87678,0.002
87679,0
87680,0
87681,0.002
87682,0.004
87683,0.02
87684,0
87685,0.002
87686,0
87687,0.002
87688,0.004
87689,0.008
87690,0.008
87691,0
87692,0.014
87693,0.016
87694,0
87695,0.004
87696,0.002
87697,0.032
87698,0
87699,0
87700,0.018
87701,0.008
87702,0.018
87703,0.008
87704,0.022
87705,0
87706,0.002
87707,0.002
87708,0.004
87709,0.028
87710,0.024
87711,0
87712,0.004
87713,0
87714,0.008
87715,0.004
87716,0.03
87717,0
87718,0
87719,0.008
87720,0
87721,0.002
87722,0.054
87723,0
87724,0
87725,0.004
87726,0.006
87727,0.002
87728,0.022
87729,0
87730,0.016
87731,0.006
87732,0
87733,0
87734,0.002
87735,0.002
87736,0
87737,0.026
87738,0.002
87739,0.004
87740,0
87741,0.002
87742,0
87743,0
87744,0
87745,0.004
87746,0
87747,0.01
87748,0.024
87749,0.01
87750,0
87751,0.006
87752,0.012
87753,0
87754,0
87755,0.002
87756,0.008
87757,0.006
87758,0.008
87759,0.002
87760,0
87761,0.004
87762,0
87763,0.006
87764,0
87765,0
87766,0.008
87767,0.03
87768,0
87769,0.04
87770,0.01
87771,0.006
87772,0.002
87773,0.004
87774,0.002
87775,0.004
87776,0.002
87777,0.154
87778,0.014
87779,0.012
87780,0
87781,0.006
87782,0
87783,0
87784,0
87785,0.008
87786,0.004
87787,0.002
87788,0.024
87789,0
87790,0.006
87791,0.034
87792,0.004
87793,0.002
87794,0.004
87795,0
87796,0.002
87797,0
87798,0.01
87799,0
87800,0.002
87801,0
87802,0
87803,0.01
87804,0.07
87805,0.014
87806,0.008
87807,0.056
87808,0.008
87809,0.006
87810,0
87811,0
87812,0
87813,0.004
87814,0.004
87815,0.1
87816,0.004
87817,0.006
87818,0
87819,0.02
87820,0
87821,0.002
87822,0.002
87823,0.014
87824,0.01
87825,0
87826,0
87827,0
87828,0.002
87829,0.002
87830,0.108
87831,0.002
87832,0
87833,0
87834,0.002
87835,0.08
87836,0.006
87837,0.002
87838,0
87839,0.01
87840,0.006
87841,0.01
87842,0.01
87843,0.01
87844,0.018
87845,0.004
87846,0.002
87847,0.002
87848,0.036
87849,0
87850,0.002
87851,0.002
87852,0
87853,0.008
87854,0
87855,0
87856,0.052
87857,0.014
87858,0.038
87859,0.008
87860,0.016
87861,0.026
87862,0
87863,0
87864,0.002
87865,0.004
87866,0.002
87867,0.016
87868,0.006
87869,0.004
87870,0.046
87871,0.028
87872,0.014
87873,0
87874,0.002
87875,0.016
87876,0
87877,0.002
87878,0.002
87879,0.002
87880,0.044
87881,0.002
87882,0.016
87883,0.022
87884,0.024
87885,0.11
87886,0.044
87887,0.012
87888,0.004
87889,0.004
87890,0.012
87891,0
87892,0.004
87893,0
87894,0.056
87895,0
87896,0.038
87897,0.02
87898,0.006
87899,0.008
87900,0.002
87901,0.014
87902,0
87903,0.006
87904,0.032
87905,0
87906,0.048
87907,0.008
87908,0
87909,0.012
87910,0
87911,0.008
87912,0.002
87913,0.004
87914,0.012
87915,0.022
87916,0
87917,0.002
87918,0.022
87919,0.022
87920,0
87921,0.044
87922,0
87923,0.016
87924,0.002
87925,0.03
87926,0.002
87927,0.032
87928,0.002
87929,0
87930,0
87931,0.004
87932,0
87933,0.004
87934,0
87935,0.006
87936,0
87937,0.01
87938,0
87939,0.002
87940,0
87941,0.004
87942,0
87943,0.004
87944,0
87945,0.012
87946,0.034
87947,0.002
87948,0.048
87949,0.012
87950,0.008
87951,0.002
87952,0.016
87953,0.002
87954,0.002
87955,0
87956,0.008
87957,0
87958,0.034
87959,0.034
87960,0.004
87961,0.018
87962,0
87963,0.014
87964,0.002
87965,0.01
87966,0.006
87967,0.022
87968,0.008
87969,0.008
87970,0.032
87971,0.016
87972,0.006
87973,0.022
87974,0
87975,0
87976,0.008
87977,0.002
87978,0.002
87979,0
87980,0.002
87981,0.012
87982,0.026
87983,0.002
87984,0
87985,0
87986,0.002
87987,0
87988,0
87989,0.014
87990,0.002
87991,0.004
87992,0.01
87993,0
87994,0
87995,0.014
87996,0
87997,0.008
87998,0.002
87999,0.004
88000,0.018
88001,0.012
88002,0
88003,0
88004,0
88005,0.002
88006,0
88007,0.01
88008,0.002
88009,0
88010,0
88011,0.018
88012,0.002
88013,0.004
88014,0.008
88015,0
88016,0.002
88017,0.064
88018,0
88019,0.006
88020,0.008
88021,0
88022,0.192
88023,0.006
88024,0.008
88025,0
88026,0.008
88027,0
88028,0.01
88029,0.01
88030,0.02
88031,0.018
88032,0.01
88033,0
88034,0.022
88035,0.002
88036,0
88037,0.002
88038,0.004
88039,0
88040,0.018
88041,0.008
88042,0.154
88043,0.002
88044,0.012
88045,0.002
88046,0.002
88047,0.02
88048,0.012
88049,0
88050,0.004
88051,0.002
88052,0
88053,0.002
88054,0.004
88055,0.016
88056,0.002
88057,0
88058,0
88059,0
88060,0
88061,0.002
88062,0
88063,0
88064,0
88065,0
88066,0.004
88067,0.032
88068,0.01
88069,0.002
88070,0.006
88071,0.004
88072,0.012
88073,0.008
88074,0.006
88075,0.006
88076,0.016
88077,0.002
88078,0.004
88079,0.004
88080,0.006
88081,0
88082,0.026
88083,0.086
88084,0.002
88085,0.002
88086,0.004
88087,0
88088,0.014
88089,0.01
88090,0.01
88091,0
88092,0
88093,0.004
88094,0.006
88095,0
88096,0
88097,0
88098,0.008
88099,0.002
88100,0
88101,0
88102,0.002
88103,0.008
88104,0.004
88105,0.004
88106,0.002
88107,0.012
88108,0.002
88109,0
88110,0.008
88111,0.002
88112,0
88113,0
88114,0.008
88115,0.016
88116,0.006
88117,0.006
88118,0.002
88119,0
88120,0
88121,0
88122,0
88123,0.032
88124,0
88125,0
88126,0
88127,0.002
88128,0.008
88129,0
88130,0.002
88131,0.01
88132,0.03
88133,0
88134,0
88135,0
88136,0.004
88137,0.006
88138,0.008
88139,0
88140,0
88141,0
88142,0
88143,0.01
88144,0
88145,0
88146,0
88147,0.004
88148,0.036
88149,0
88150,0.006
88151,0.01
88152,0.002
88153,0
88154,0.006
88155,0.008
88156,0.032
88157,0
88158,0.048
88159,0.002
88160,0.002
88161,0
88162,0.01
88163,0
88164,0.02
88165,0.012
88166,0
88167,0
88168,0.014
88169,0
88170,0.004
88171,0.012
88172,0.006
88173,0
88174,0
88175,0.002
88176,0
88177,0
88178,0
88179,0.014
88180,0.006
88181,0.05
88182,0
88183,0
88184,0.002
88185,0.016
88186,0
88187,0.002
88188,0.02
88189,0.006
88190,0
88191,0.032
88192,0.01
88193,0
88194,0.004
88195,0.004
88196,0.004
88197,0
88198,0
88199,0.004
88200,0.002
88201,0.056
88202,0
88203,0.004
88204,0
88205,0.006
88206,0
88207,0.004
88208,0.022
88209,0.008
88210,0
88211,0.014
88212,0
88213,0.04
88214,0.022
88215,0
88216,0.006
88217,0.01
88218,0.008
88219,0.01
88220,0.01
88221,0
88222,0.028
88223,0.032
88224,0
88225,0.054
88226,0.174
88227,0.002
88228,0.01
88229,0.004
88230,0.004
88231,0
88232,0.02
88233,0.004
88234,0
88235,0
88236,0.002
88237,0.004
88238,0
88239,0
88240,0
88241,0.002
88242,0.004
88243,0.012
88244,0.002
88245,0
88246,0.002
88247,0.004
88248,0.004
88249,0.006
88250,0
88251,0.004
88252,0.022
88253,0.014
88254,0.002
88255,0.01
88256,0.008
88257,0.002
88258,0.012
88259,0
88260,0.002
88261,0.026
88262,0.002
88263,0
88264,0
88265,0.006
88266,0
88267,0
88268,0.002
88269,0
88270,0
88271,0
88272,0
88273,0.002
88274,0
88275,0.002
88276,0.048
88277,0.006
88278,0.006
88279,0
88280,0.026
88281,0
88282,0.004
88283,0.002
88284,0
88285,0.008
88286,0.006
88287,0
88288,0.006
88289,0
88290,0
88291,0.002
88292,0.014
88293,0
88294,0
88295,0
88296,0.004
88297,0.026
88298,0.002
88299,0.004
88300,0.018
88301,0
88302,0.006
88303,0
88304,0.01
88305,0.018
88306,0.002
88307,0.032
88308,0.002
88309,0
88310,0.054
88311,0.008
88312,0
88313,0.002
88314,0.03
88315,0
88316,0.002
88317,0.002
88318,0.006
88319,0.002
88320,0.004
88321,0.034
88322,0.034
88323,0
88324,0.004
88325,0.004
88326,0.006
88327,0.05
88328,0.002
88329,0.026
88330,0.006
88331,0.002
88332,0.006
88333,0.008
88334,0.004
88335,0
88336,0.002
88337,0.012
88338,0
88339,0
88340,0.01
88341,0
88342,0.006
88343,0.004
88344,0.002
88345,0.002
88346,0.032
88347,0.032
88348,0.012
88349,0.002
88350,0.004
88351,0.002
88352,0.004
88353,0
88354,0.002
88355,0.016
88356,0.012
88357,0.002
88358,0.002
88359,0.008
88360,0.004
88361,0.004
88362,0.012
88363,0
88364,0.002
88365,0
88366,0
88367,0
88368,0.002
88369,0.002
88370,0.002
88371,0.002
88372,0
88373,0.01
88374,0.004
88375,0.002
88376,0.01
88377,0
88378,0.002
88379,0.004
88380,0
88381,0.008
88382,0.002
88383,0
88384,0.008
88385,0
88386,0.008
88387,0.024
88388,0
88389,0
88390,0.01
88391,0
88392,0.038
88393,0
88394,0.01
88395,0.016
88396,0.002
88397,0.012
88398,0.012
88399,0.002
88400,0.002
88401,0.016
88402,0.028
88403,0.04
88404,0.006
88405,0.018
88406,0
88407,0
88408,0.002
88409,0
88410,0
88411,0.006
88412,0.006
88413,0.002
88414,0
88415,0.012
88416,0.034
88417,0.012
88418,0
88419,0.012
88420,0
88421,0
88422,0.004
88423,0.002
88424,0.002
88425,0
88426,0
88427,0.004
88428,0
88429,0.004
88430,0.004
88431,0
88432,0.042
88433,0
88434,0.004
88435,0.002
88436,0.006
88437,0.01
88438,0
88439,0.004
88440,0.002
88441,0.008
88442,0.008
88443,0.01
88444,0.022
88445,0.008
88446,0.01
88447,0.014
88448,0
88449,0.008
88450,0.016
88451,0.022
88452,0.052
88453,0
88454,0.006
88455,0
88456,0
88457,0.004
88458,0.004
88459,0.002
88460,0
88461,0.004
88462,0
88463,0.008
88464,0
88465,0
88466,0
88467,0.016
88468,0.004
88469,0.002
88470,0.008
88471,0
88472,0.014
88473,0
88474,0.018
88475,0
88476,0
88477,0
88478,0
88479,0.002
88480,0
88481,0.006
88482,0
88483,0.036
88484,0.026
88485,0
88486,0
88487,0
88488,0
88489,0.002
88490,0.012
88491,0
88492,0
88493,0
88494,0
88495,0.008
88496,0
88497,0
88498,0.008
88499,0.002
88500,0.002
88501,0.006
88502,0.002
88503,0
88504,0
88505,0.004
88506,0.046
88507,0.002
88508,0.002
88509,0
88510,0.008
88511,0
88512,0.006
88513,0
88514,0
88515,0.002
88516,0
88517,0
88518,0.002
88519,0.002
88520,0
88521,0
88522,0.006
88523,0.004
88524,0
88525,0.01
88526,0.002
88527,0.012
88528,0.014
88529,0.002
88530,0.002
88531,0
88532,0.002
88533,0.012
88534,0.006
88535,0.002
88536,0
88537,0.006
88538,0
88539,0.006
88540,0.018
88541,0
88542,0
88543,0.056
88544,0.004
88545,0.014
88546,0
88547,0
88548,0
88549,0
88550,0.03
88551,0.036
88552,0.008
88553,0.006
88554,0.004
88555,0
88556,0
88557,0.004
88558,0
88559,0.016
88560,0.002
88561,0
88562,0.006
88563,0.002
88564,0
88565,0.012
88566,0.02
88567,0
88568,0.006
88569,0.036
88570,0.004
88571,0.01
88572,0
88573,0.004
88574,0
88575,0.01
88576,0.012
88577,0.002
88578,0
88579,0
88580,0.068
88581,0
88582,0.032
88583,0.02
88584,0
88585,0.004
88586,0.002
88587,0.002
88588,0.008
88589,0.002
88590,0.018
88591,0.008
88592,0.092
88593,0.072
88594,0
88595,0.004
88596,0.004
88597,0.032
88598,0.012
88599,0.002
88600,0.002
88601,0.002
88602,0.004
88603,0.01
88604,0.052
88605,0.006
88606,0
88607,0.012
88608,0.002
88609,0
88610,0
88611,0.002
88612,0.002
88613,0.006
88614,0.002
88615,0
88616,0.006
88617,0
88618,0
88619,0
88620,0
88621,0
88622,0.004
88623,0.01
88624,0.002
88625,0
88626,0
88627,0.008
88628,0.026
88629,0.002
88630,0.006
88631,0.02
88632,0.004
88633,0.004
88634,0.012
88635,0
88636,0.002
88637,0.004
88638,0.002
88639,0
88640,0
88641,0.024
88642,0
88643,0.026
88644,0.004
88645,0.02
88646,0.002
88647,0.002
88648,0.002
88649,0.006
88650,0
88651,0.004
88652,0.026
88653,0.01
88654,0.022
88655,0.014
88656,0.012
88657,0.002
88658,0
88659,0.002
88660,0.002
88661,0.002
88662,0.002
88663,0.002
88664,0
88665,0.004
88666,0.004
88667,0.012
88668,0.012
88669,0
88670,0.008
88671,0.002
88672,0.002
88673,0.002
88674,0.002
88675,0.004
88676,0
88677,0
88678,0.008
88679,0.02
88680,0.004
88681,0.006
88682,0.008
88683,0
88684,0.008
88685,0.012
88686,0.002
88687,0.002
88688,0.002
88689,0
88690,0
88691,0
88692,0.002
88693,0.01
88694,0
88695,0
88696,0.01
88697,0.11
88698,0.002
88699,0
88700,0.002
88701,0.002
88702,0.036
88703,0.002
88704,0
88705,0.002
88706,0
88707,0.01
88708,0.002
88709,0.056
88710,0.002
88711,0.056
88712,0.004
88713,0.002
88714,0.004
88715,0
88716,0
88717,0.006
88718,0.036
88719,0.032
88720,0
88721,0
88722,0
88723,0
88724,0.01
88725,0.04
88726,0
88727,0.03
88728,0
88729,0.014
88730,0.01
88731,0.014
88732,0.002
88733,0.034
88734,0
88735,0.004
88736,0
88737,0.016
88738,0.006
88739,0
88740,0.004
88741,0
88742,0.002
88743,0.008
88744,0
88745,0.012
88746,0
88747,0.006
88748,0.022
88749,0.004
88750,0.026
88751,0.026
88752,0.028
88753,0
88754,0.006
88755,0.006
88756,0.008
88757,0
88758,0
88759,0.042
88760,0.012
88761,0.002
88762,0
88763,0
88764,0
88765,0.042
88766,0
88767,0.002
88768,0.014
88769,0.004
88770,0.002
88771,0.01
88772,0.002
88773,0
88774,0.002
88775,0.006
88776,0
88777,0.002
88778,0.014
88779,0.008
88780,0.03
88781,0
88782,0.002
88783,0.036
88784,0.014
88785,0.002
88786,0.014
88787,0.002
88788,0
88789,0.002
88790,0.032
88791,0
88792,0.236
88793,0.058
88794,0.002
88795,0.01
88796,0.016
88797,0.044
88798,0.026
88799,0.002
88800,0.004
88801,0.01
88802,0.008
88803,0
88804,0.004
88805,0.018
88806,0
88807,0
88808,0.018
88809,0.016
88810,0
88811,0.006
88812,0.01
88813,0
88814,0.008
88815,0.002
88816,0.004
88817,0.01
88818,0.006
88819,0
88820,0.004
88821,0.002
88822,0.062
88823,0.006
88824,0.004
88825,0.002
88826,0.002
88827,0
88828,0.022
88829,0.004
88830,0
88831,0.002
88832,0.004
88833,0.006
88834,0
88835,0
88836,0.014
88837,0
88838,0.002
88839,0.002
88840,0
88841,0
88842,0.002
88843,0
88844,0.056
88845,0
88846,0.004
88847,0.002
88848,0
88849,0
88850,0.008
88851,0.01
88852,0.002
88853,0.046
88854,0
88855,0.002
88856,0
88857,0
88858,0.004
88859,0.002
88860,0
88861,0.004
88862,0.01
88863,0.006
88864,0
88865,0.002
88866,0.006
88867,0.006
88868,0
88869,0.01
88870,0
88871,0.002
88872,0.012
88873,0
88874,0.028
88875,0
88876,0.016
88877,0
88878,0
88879,0.002
88880,0.006
88881,0.008
88882,0.012
88883,0.002
88884,0.004
88885,0.018
88886,0
88887,0.01
88888,0.002
88889,0
88890,0.004
88891,0
88892,0
88893,0.052
88894,0.086
88895,0.006
88896,0.006
88897,0.002
88898,0.002
88899,0.006
88900,0
88901,0
88902,0.004
88903,0.002
88904,0.01
88905,0
88906,0
88907,0
88908,0.002
88909,0.028
88910,0.006
88911,0.006
88912,0.03
88913,0.004
88914,0.002
88915,0.006
88916,0.018
88917,0.006
88918,0.004
88919,0.002
88920,0
88921,0
88922,0.064
88923,0.012
88924,0
88925,0.002
88926,0.066
88927,0.016
88928,0.002
88929,0.02
88930,0.006
88931,0.002
88932,0.004
88933,0
88934,0
88935,0.01
88936,0
88937,0.002
88938,0
88939,0.018
88940,0.044
88941,0.002
88942,0.004
88943,0
88944,0
88945,0.002
88946,0.048
88947,0.01
88948,0.004
88949,0.006
88950,0.002
88951,0
88952,0.02
88953,0.018
88954,0.004
88955,0.014
88956,0
88957,0.002
88958,0.018
88959,0
88960,0.028
88961,0.002
88962,0.034
88963,0.002
88964,0
88965,0.008
88966,0.032
88967,0
88968,0
88969,0.002
88970,0.02
88971,0.004
88972,0.032
88973,0.004
88974,0.002
88975,0.012
88976,0.012
88977,0.024
88978,0
88979,0
88980,0.004
88981,0
88982,0.044
88983,0.002
88984,0
88985,0.02
88986,0.006
88987,0
88988,0.03
88989,0
88990,0
88991,0.008
88992,0.002
88993,0.014
88994,0.01
88995,0.008
88996,0
88997,0
88998,0.014
88999,0.008
89000,0.01
89001,0.038
89002,0.018
89003,0.038
89004,0
89005,0.002
89006,0
89007,0.02
89008,0.002
89009,0
89010,0.01
89011,0.026
89012,0
89013,0.002
89014,0.01
89015,0.012
89016,0.032
89017,0.008
89018,0.086
89019,0.028
89020,0.006
89021,0.006
89022,0.108
89023,0.002
89024,0.002
89025,0.086
89026,0.034
89027,0.002
89028,0
89029,0.01
89030,0.02
89031,0.006
89032,0.01
89033,0
89034,0.014
89035,0.02
89036,0.048
89037,0.004
89038,0.004
89039,0
89040,0
89041,0
89042,0.002
89043,0
89044,0
89045,0.012
89046,0
89047,0
89048,0.022
89049,0.016
89050,0.012
89051,0.002
89052,0
89053,0.026
89054,0.004
89055,0.002
89056,0
89057,0.008
89058,0.004
89059,0
89060,0.014
89061,0.03
89062,0
89063,0.004
89064,0.006
89065,0.014
89066,0.008
89067,0
89068,0
89069,0.002
89070,0.004
89071,0.002
89072,0.002
89073,0.03
89074,0
89075,0.01
89076,0
89077,0.004
89078,0.002
89079,0.012
89080,0.004
89081,0.004
89082,0.02
89083,0.002
89084,0
89085,0.006
89086,0.014
89087,0.002
89088,0.002
89089,0.002
89090,0.006
89091,0.03
89092,0.002
89093,0
89094,0.006
89095,0.022
89096,0.018
89097,0
89098,0.006
89099,0.004
89100,0.022
89101,0.006
89102,0.006
89103,0.004
89104,0.004
89105,0.02
89106,0.006
89107,0
89108,0.002
89109,0.008
89110,0
89111,0.004
89112,0
89113,0.032
89114,0.048
89115,0.012
89116,0.002
89117,0.002
89118,0
89119,0.002
89120,0
89121,0.002
89122,0
89123,0.01
89124,0.002
89125,0
89126,0
89127,0
89128,0.028
89129,0
89130,0.004
89131,0
89132,0.012
89133,0.004
89134,0.002
89135,0.026
89136,0
89137,0.012
89138,0.018
89139,0
89140,0.01
89141,0.026
89142,0
89143,0
89144,0.014
89145,0.004
89146,0.002
89147,0.024
89148,0.004
89149,0.002
89150,0.002
89151,0.044
89152,0
89153,0
89154,0
89155,0
89156,0
89157,0.048
89158,0
89159,0.008
89160,0.022
89161,0.012
89162,0.006
89163,0.046
89164,0.018
89165,0.008
89166,0.006
89167,0.006
89168,0.01
89169,0
89170,0.012
89171,0.012
89172,0.002
89173,0.006
89174,0.002
89175,0.004
89176,0.01
89177,0.002
89178,0.048
89179,0.002
89180,0
89181,0.002
89182,0.006
89183,0
89184,0.018
89185,0.006
89186,0
89187,0
89188,0.004
89189,0.004
89190,0.002
89191,0.002
89192,0.018
89193,0
89194,0.002
89195,0.018
89196,0.03
89197,0
89198,0.008
89199,0.018
89200,0.008
89201,0
89202,0.002
89203,0.008
89204,0.014
89205,0.006
89206,0.006
89207,0.018
89208,0
89209,0
89210,0
89211,0.002
89212,0
89213,0.002
89214,0
89215,0.012
89216,0
89217,0.002
89218,0
89219,0
89220,0
89221,0.002
89222,0.012
89223,0
89224,0.012
89225,0
89226,0.006
89227,0.006
89228,0.014
89229,0.004
89230,0.114
89231,0.044
89232,0.014
89233,0.024
89234,0
89235,0
89236,0
89237,0.002
89238,0.04
89239,0.002
89240,0.002
89241,0
89242,0.004
89243,0.002
89244,0.004
89245,0
89246,0.006
89247,0.004
89248,0.042
89249,0.002
89250,0.028
89251,0.04
89252,0
89253,0.516
89254,0
89255,0.002
89256,0.04
89257,0.364
89258,0.002
89259,0.422
89260,0.004
89261,0.002
89262,0.018
89263,0.002
89264,0.002
89265,0.034
89266,0.026
89267,0.006
89268,0.016
89269,0.004
89270,0.004
89271,0.004
89272,0.002
89273,0.004
89274,0.084
89275,0.02
89276,0.008
89277,0.008
89278,0.026
89279,0.022
89280,0.008
89281,0.076
89282,0.004
89283,0.002
89284,0.002
89285,0.002
89286,0.01
89287,0.01
89288,0
89289,0.006
89290,0.008
89291,0
89292,0.002
89293,0.004
89294,0.012
89295,0
89296,0
89297,0.006
89298,0.004
89299,0.004
89300,0.004
89301,0.012
89302,0.008
89303,0.004
89304,0.002
89305,0.008
89306,0.004
89307,0.022
89308,0.002
89309,0.02
89310,0.002
89311,0.002
89312,0
89313,0.008
89314,0.004
89315,0
89316,0.002
89317,0.012
89318,0.016
89319,0.01
89320,0.004
89321,0.008
89322,0.002
89323,0.006
89324,0.002
89325,0.012
89326,0.004
89327,0.012
89328,0
89329,0.022
89330,0.01
89331,0.012
89332,0.002
89333,0
89334,0.012
89335,0.006
89336,0
89337,0.002
89338,0.018
89339,0.004
89340,0.002
89341,0.002
89342,0
89343,0.002
89344,0
89345,0.01
89346,0.006
89347,0.006
89348,0.01
89349,0
89350,0.002
89351,0
89352,0.006
89353,0.008
89354,0.002
89355,0.026
89356,0.002
89357,0.002
89358,0
89359,0
89360,0
89361,0.012
89362,0.018
89363,0.008
89364,0
89365,0
89366,0
89367,0.002
89368,0
89369,0.064
89370,0.02
89371,0
89372,0.004
89373,0.004
89374,0.004
89375,0
89376,0.016
89377,0.006
89378,0.01
89379,0
89380,0.004
89381,0.004
89382,0.01
89383,0.002
89384,0
89385,0.008
89386,0.006
89387,0
89388,0.022
89389,0.004
89390,0
89391,0
89392,0.004
89393,0.002
89394,0.008
89395,0.004
89396,0.012
89397,0.004
89398,0
89399,0.02
89400,0
89401,0.004
89402,0.016
89403,0.004
89404,0.006
89405,0.008
89406,0.058
89407,0.014
89408,0.01
89409,0.026
89410,0
89411,0.016
89412,0.006
89413,0
89414,0.004
89415,0.01
89416,0.002
89417,0
89418,0.004
89419,0
89420,0.016
89421,0.006
89422,0.018
89423,0.002
89424,0.002
89425,0.012
89426,0.01
89427,0
89428,0.052
89429,0.004
89430,0.018
89431,0
89432,0.006
89433,0.05
89434,0.028
89435,0.02
89436,0
89437,0.004
89438,0
89439,0.05
89440,0.008
89441,0
89442,0
89443,0
89444,0.008
89445,0.002
89446,0.028
89447,0.018
89448,0.006
89449,0.014
89450,0.006
89451,0.002
89452,0.004
89453,0.004
89454,0.006
89455,0.004
89456,0
89457,0.002
89458,0.044
89459,0.006
89460,0.004
89461,0.046
89462,0.002
89463,0.008
89464,0.004
89465,0.002
89466,0.006
89467,0.002
89468,0.004
89469,0.008
89470,0.004
89471,0.004
89472,0
89473,0.006
89474,0
89475,0.014
89476,0.002
89477,0
89478,0.004
89479,0.036
89480,0.002
89481,0.006
89482,0.002
89483,0.01
89484,0.008
89485,0.034
89486,0.008
89487,0.012
89488,0
89489,0.032
89490,0.022
89491,0.004
89492,0.008
89493,0.03
89494,0.018
89495,0.006
89496,0.014
89497,0.01
89498,0.03
89499,0.002
89500,0
89501,0.008
89502,0.004
89503,0.004
89504,0
89505,0
89506,0.016
89507,0
89508,0
89509,0
89510,0.012
89511,0.004
89512,0.01
89513,0.044
89514,0.036
89515,0.056
89516,0
89517,0.014
89518,0.022
89519,0.028
89520,0.002
89521,0.012
89522,0.008
89523,0.024
89524,0.002
89525,0.03
89526,0.04
89527,0.006
89528,0.032
89529,0.004
89530,0.016
89531,0.016
89532,0.018
89533,0.008
89534,0
89535,0.008
89536,0.032
89537,0.01
89538,0.026
89539,0.012
89540,0.006
89541,0.012
89542,0.008
89543,0.004
89544,0.006
89545,0
89546,0.01
89547,0.008
89548,0.016
89549,0.008
89550,0.018
89551,0.006
89552,0.016
89553,0.012
89554,0.016
89555,0.11
89556,0
89557,0.014
89558,0.02
89559,0.008
89560,0.004
89561,0.004
89562,0.002
89563,0.034
89564,0.004
89565,0.008
89566,0.012
89567,0.012
89568,0.006
89569,0.026
89570,0.002
89571,0.01
89572,0.01
89573,0.006
89574,0.018
89575,0.03
89576,0.022
89577,0.002
89578,0.014
89579,0.012
89580,0.01
89581,0.094
89582,0.04
89583,0.002
89584,0
89585,0.004
89586,0.006
89587,0.01
89588,0
89589,0.002
89590,0.012
89591,0.004
89592,0.03
89593,0.01
89594,0.018
89595,0.004
89596,0.012
89597,0.002
89598,0.018
89599,0.008
89600,0.004
89601,0.004
89602,0.004
89603,0.006
89604,0.024
89605,0.006
89606,0.004
89607,0.004
89608,0.004
89609,0.018
89610,0.004
89611,0.024
89612,0.004
89613,0.014
89614,0.006
89615,0.022
89616,0.002
89617,0.012
89618,0.002
89619,0.008
89620,0.024
89621,0.012
89622,0.004
89623,0.012
89624,0
89625,0.008
89626,0.062
89627,0.018
89628,0.022
89629,0.002
89630,0.008
89631,0.01
89632,0.002
89633,0.074
89634,0.008
89635,0.01
89636,0.02
89637,0.002
89638,0.034
89639,0.008
89640,0
89641,0.026
89642,0.002
89643,0.006
89644,0.012
89645,0.006
89646,0.004
89647,0.026
89648,0.076
89649,0.036
89650,0.004
89651,0.002
89652,0.024
89653,0.004
89654,0.012
89655,0.014
89656,0.002
89657,0.014
89658,0.002
89659,0.082
89660,0.018
89661,0.006
89662,0.004
89663,0.008
89664,0
89665,0.028
89666,0.002
89667,0.014
89668,0.018
89669,0
89670,0.004
89671,0.002
89672,0.002
89673,0.012
89674,0.006
89675,0.008
89676,0.066
89677,0.002
89678,0.014
89679,0
89680,0.006
89681,0
89682,0
89683,0.042
89684,0.022
89685,0
89686,0.01
89687,0.034
89688,0.018
89689,0.002
89690,0.036
89691,0.052
89692,0.002
89693,0.074
89694,0.002
89695,0.062
89696,0
89697,0.038
89698,0.008
89699,0.002
89700,0
89701,0.008
89702,0
89703,0.212
89704,0.04
89705,0.004
89706,0.002
89707,0.018
89708,0.012
89709,0.012
89710,0.002
89711,0.006
89712,0
89713,0.002
89714,0.054
89715,0.002
89716,0.006
89717,0.012
89718,0.022
89719,0.002
89720,0.002
89721,0.002
89722,0.002
89723,0.002
89724,0.006
89725,0.018
89726,0.002
89727,0
89728,0
89729,0.016
89730,0.03
89731,0.024
89732,0.002
89733,0.004
89734,0.056
89735,0.018
89736,0.01
89737,0.004
89738,0.006
89739,0
89740,0.036
89741,0.01
89742,0.002
89743,0.002
89744,0.018
89745,0.028
89746,0.008
89747,0.018
89748,0.006
89749,0.004
89750,0
89751,0.046
89752,0.004
89753,0
89754,0.02
89755,0.004
89756,0.004
89757,0.006
89758,0.002
89759,0.002
89760,0.036
89761,0.016
89762,0.026
89763,0.004
89764,0.006
89765,0
89766,0.012
89767,0.058
89768,0.012
89769,0.018
89770,0.02
89771,0.024
